height,weight,original,MLEValue,squareParzen(1 std),squareParzen(2 std),squareParzen(3 std),roundParzen(1 std),roundParzen(2 std),roundParzen(3 std),squareKNN(k=3),squareKNN(k=5),squareKNN(k=7),roundKNN(k=3),roundKNN(k=5),roundKNN(k=7),MLEvalueError,squareParzenError(1 std),squareParzenError(2 std),squareParzenError(3 std),roundParzenError(1 std),roundParzenError(2 std),roundParzenError(3 std),squareKNNError(k=3),squareKNNError(k=5),squareKNNError(k=7),roundKNNError(k=3),roundKNNError(k=5),roundKNNError(k=7)
134.941684766872810996574116870760917663574218750,25.273593128807156915627274429425597190856933594,0.000000000000000000000000377168899496874237398,0.000000000000000000000000428392444865854384491,0.000000000000000000000000000000000000000000000,0.000000000000000000000000000000000000000000000,0.000000000000000000000000000000000000000000000,0.000000000000000000000000000000000000000000000,0.000000000000000000000000000000000000000000000,0.000000000000000000000000000000000000000000000,0.000000000307783875187412595748103478327482863,0.000000000412647680688759042107818850633857606,0.000000000521562294236248210640387544523560032,0.000000163109266193387118265052540891368870746,0.000000246023865611004483411967860145841413555,0.000000323784659589274062724045723932198015405,0.135810628705892527667842273331189062446355820,-1.000000000000000000000000000000000000000000000,-1.000000000000000000000000000000000000000000000,-1.000000000000000000000000000000000000000000000,-1.000000000000000000000000000000000000000000000,-1.000000000000000000000000000000000000000000000,-1.000000000000000000000000000000000000000000000,816037259694480.500000000000000000000000000000000000000000000,1094066030468608.375000000000000000000000000000000000000000000,1382834838535169.750000000000000000000000000000000000000000000,432456828786698112.000000000000000000000000000000000000000000000,652290965504284416.000000000000000000000000000000000000000000000,858460652564905856.000000000000000000000000000000000000000000000
134.941684766872810996574116870760917663574218750,67.700000000000002842170943040400743484497070312,0.000000000000027158008641464845235679440900717,0.000000000000027104342564147379505538060462804,0.000000000000000000000000000000000000000000000,0.000000184302445193621465879466178247603203033,0.000000300344725500716421739472910060197996529,0.000000000000000000000000000000000000000000000,0.000000000000000000000000000000000000000000000,0.000000215282048626718377766324497013528116440,0.000000002370218914302110132060572321227240322,0.000000002869971924459511460429446565493193100,0.000000002847762353082288397354275796846158342,0.000000661580178723674704435362380061658171826,0.000000919440735332833760622280819957419240041,0.000001101888081739182838729722464787830205069,-0.001976068202420544397263091340732898970600218,-1.000000000000000000000000000000000000000000000,6786300.883424122817814350128173828125000000000000000,11059157.624839309602975845336914062500000000000000000,-1.000000000000000000000000000000000000000000000,-1.000000000000000000000000000000000000000000000,7927017.930910336785018444061279296875000000000000000,87274.136612308881012722849845886230468750000000000,105675.817558620212366804480552673339843750000000000,104858.026693670195527374744415283203125000000000000,24360407.285369433462619781494140625000000000000000000,33855232.919066943228244781494140625000000000000000000,40573227.187902554869651794433593750000000000000000000
134.941684766872810996574116870760917663574218750,110.126406871192841663287254050374031066894531250,0.000000000000000000000000377168899496876900627,0.000000000000000000000000416229840935223553699,0.000000000000000000000000000000000000000000000,0.000000000000000000000000000000000000000000000,0.000000000000000000000000000000000000000000000,0.000000000000000000000000000000000000000000000,0.000000000000000000000000000000000000000000000,0.000000000000000000000000000000000000000000000,0.000000000288514531280784629142040140079754698,0.000000000400888593407503607700536925052521922,0.000000000488870534535197694227146230445870539,0.000000152935791484582490083120017224094233654,0.000000235356254223311741268046285921466953539,0.000000315824264049760897062047153988073588948,0.103563526819024406822045136777887819334864616,-1.000000000000000000000000000000000000000000000,-1.000000000000000000000000000000000000000000000,-1.000000000000000000000000000000000000000000000,-1.000000000000000000000000000000000000000000000,-1.000000000000000000000000000000000000000000000,-1.000000000000000000000000000000000000000000000,764947830178064.000000000000000000000000000000000000000000000,1062888785216032.250000000000000000000000000000000000000000000,1296158127532053.500000000000000000000000000000000000000000000,405483569002085376.000000000000000000000000000000000000000000000,624007585294716544.000000000000000000000000000000000000000000000,837355000560898688.000000000000000000000000000000000000000000000
182.900000000000005684341886080801486968994140625,25.273593128807156915627274429425597190856933594,0.000000000000027158008641465037717740314827598,0.000000000000036969774709616427779512973170862,0.000000000000000000000000000000000000000000000,0.000000061434148397873821959822059415867734344,0.000000218432527636884667949636698071336216032,0.000000000000000000000000000000000000000000000,0.000000207593404032907026038798337617963252200,0.000000369054940502945782893762108681223743645,0.000000002722053596971391545892275952477426526,0.000000003282634564062030366007582509466425358,0.000000003929013198928677906028570135897604043,0.000000725423413268719812319691633145657405635,0.000000995591293325449025784041820474890016612,0.000001303700645170675039073542034184782778539,0.361284444588132080955489300322369672358036041,-1.000000000000000000000000000000000000000000000,2262099.627808024641126394271850585937500000000000000,8043023.454428531229496002197265625000000000000000000,-1.000000000000000000000000000000000000000000000,7643910.111949200741946697235107421875000000000000000,13589174.310131911188364028930664062500000000000000000,100229.235320543390116654336452484130859375000000000,120870.695984737292747013270854949951171875000000000,144671.359847836283734068274497985839843750000000000,26711214.201586551964282989501953125000000000000000000,36659214.573168836534023284912109375000000000000000000,48004278.782876856625080108642578125000000000000000000
182.900000000000005684341886080801486968994140625,110.126406871192841663287254050374031066894531250,0.000000000000027158008641465230199801188754478,0.000000000000034009085659476520371218663820412,0.000000000000000000000000000000000000000000000,0.000000122868296795747643919644118831735468689,0.000000300344725500716421739472910060197996529,0.000000000000000000000000000000000000000000000,0.000000069197801344302337601302845589840151419,0.000000492073254003927675231976675979117530346,0.000000004643300187393916713022939089794416390,0.000000004374339435812519744589780694475969480,0.000000004853766078153935730582170586478937824,0.000000900167628170885050474807516363018322636,0.000001073509900119704486227468522019368180054,0.000001415348816294945843256305149926443931463,0.252267281760525152733976028684992343187332153,-1.000000000000000000000000000000000000000000000,4524200.255616017617285251617431640625000000000000000,11059157.624839151278138160705566406250000000000000000,-1.000000000000000000000000000000000000000000000,2547969.370649715885519981384277343750000000000000000,18118899.413509089499711990356445312500000000000000000,170972.514615665131714195013046264648437500000000000,161068.962586789857596158981323242187500000000000000,178722.195144107041414827108383178710937500000000000,33145567.220951832830905914306640625000000000000000000,39528298.526374496519565582275390625000000000000000000,52115337.608957186341285705566406250000000000000000000
230.858315233127200372109655290842056274414062500,25.273593128807156915627274429425597190856933594,0.000000000000000000000000377168899496874237398,0.000000000000000000000000472432538131432159618,0.000000000000000000000000000000000000000000000,0.000000000000000000000000000000000000000000000,0.000000000000000000000000000000000000000000000,0.000000000000000000000000000000000000000000000,0.000000000000000000000000000000000000000000000,0.000000000000000000000000000000000000000000000,0.000000000283933657499282605213273133218593661,0.000000000400657300877364944276817648890175183,0.000000000508609459498189472997659218696329259,0.000000159905161832507579484186988408311869136,0.000000252121417303182012160494554139922307456,0.000000325454114862193977162068293101926386157,0.252575540458492731055173408094560727477073669,-1.000000000000000000000000000000000000000000000,-1.000000000000000000000000000000000000000000000,-1.000000000000000000000000000000000000000000000,-1.000000000000000000000000000000000000000000000,-1.000000000000000000000000000000000000000000000,-1.000000000000000000000000000000000000000000000,752802412600923.625000000000000000000000000000000000000000000,1062275551912744.375000000000000000000000000000000000000000000,1348492572363867.500000000000000000000000000000000000000000000,423961684130938752.000000000000000000000000000000000000000000000,668457599869714176.000000000000000000000000000000000000000000000,862886932873666560.000000000000000000000000000000000000000000000
230.858315233127200372109655290842056274414062500,67.700000000000002842170943040400743484497070312,0.000000000000027158008641464845235679440900717,0.000000000000033765444838955551895084677310061,0.000000000000000000000000000000000000000000000,0.000000061434148397873821959822059415867734344,0.000000354952857409937555639657582456925055681,0.000000000000000000000000000000000000000000000,0.000000000000000000000000000000000000000000000,0.000000184527470251472891446881054340611871822,0.000000002106087071256027117354965488339214874,0.000000002627513497200702144724559114713317853,0.000000002921633274793657088334112437296927189,0.000000630864367510384875356490696346467572653,0.000000872215942661489540903253184916943396843,0.000001095829351876958212137465678570613647480,0.243296048864292402402753623391618020832538605,-1.000000000000000000000000000000000000000000000,2262099.627808040939271450042724609375000000000000000,13069913.738446455448865890502929687500000000000000000,-1.000000000000000000000000000000000000000000000,-1.000000000000000000000000000000000000000000000,6794586.655066004022955894470214843750000000000000000,77548.392485296353697776794433593750000000000000000,96748.122216163334087468683719635009765625000000000,107578.068604201980633661150932312011718750000000000,23229403.476555813103914260864257812500000000000000000,32116342.807689584791660308837890625000000000000000000,40350135.357341244816780090332031250000000000000000000
230.858315233127200372109655290842056274414062500,110.126406871192841663287254050374031066894531250,0.000000000000000000000000377168899496876900627,0.000000000000000000000000462692585255060943944,0.000000000000000000000000000000000000000000000,0.000000000000000000000000000000000000000000000,0.000000000000000000000000000000000000000000000,0.000000000000000000000000000000000000000000000,0.000000000000000000000000000000000000000000000,0.000000000000000000000000000000000000000000000,0.000000000278602519714898146481369030775772713,0.000000000408312819920434539888300507135790625,0.000000000529537619130365955215015402778380715,0.000000158503294469445863437245770530270583265,0.000000243717784114900677365912577687634410495,0.000000318435992888752818086718458789885488613,0.226751691012350320431067984827677719295024872,-1.000000000000000000000000000000000000000000000,-1.000000000000000000000000000000000000000000000,-1.000000000000000000000000000000000000000000000,-1.000000000000000000000000000000000000000000000,-1.000000000000000000000000000000000000000000000,-1.000000000000000000000000000000000000000000000,738667796010059.750000000000000000000000000000000000000000000,1082572875083554.000000000000000000000000000000000000000000000,1403980073215846.750000000000000000000000000000000000000000000,420244868229805696.000000000000000000000000000000000000000000000,646176777671772928.000000000000000000000000000000000000000000000,844279560996491008.000000000000000000000000000000000000000000000
163.716673906749122124892892315983772277832031250,50.729437251522867313724418636411428451538085938,0.000000656000415615772909506508807353508672122,0.000000657851464153333286951816881449328633380,0.000044232586846469144187775357490721717113047,0.000079127183136461483954800233409088150438038,0.000132725064605362035692268096731538662425010,0.000042072263217335812367746183948469251845381,0.000067537054112039082557662761363559411620372,0.000109178753232121454781744507300800250959583,0.000020333709519170565474966566599235306966875,0.000009123957234317345017359651704325074206281,0.000006448725014152737067686226718477016106590,0.000052695305185217676221306332129401539532410,0.000044528292769013965595771564753846405437798,0.000042764403609264356345785046409346819018538,0.002821718543917006889742982167490481515415013,66.427681131800824232414015568792819976806640625,119.620629580221475407597608864307403564453125000,201.324665420792399572746944613754749298095703125,63.134506954303560632979497313499450683593750000,101.952761163487295448248914908617734909057617188,165.430920824398839386049075983464717864990234375,29.996488775214821487224980955943465232849121094,12.908462581922128364908530784305185079574584961,8.830367269050375611527670116629451513290405273,79.328158231048931270379398483783006668090820312,66.878452069601593166225939057767391204833984375,64.189598346705864173600275535136461257934570312
163.716673906749122124892892315983772277832031250,67.700000000000002842170943040400743484497070312,0.000035816409113594852768689552613423643379065,0.000035117248912526064419294818952366199482640,0.000262692418549308464182506783757276025426108,0.000322344976643643903006786199938460413250141,0.000364481976428096630243880227340014243964106,0.000256031864973918651083584219207978094345890,0.000301910007265191067653969936301905363507103,0.000342698266835360343916805359043564749299549,0.001225054490667727745759063573416369763435796,0.000541956047544039356753109437647708546137437,0.000306520413719677236458194258261755749117583,0.000363909446971117278742113843037486731191166,0.000351415556218855203943901566177032691484783,0.000313868355043824822595693868620969624316785,-0.019520667157093784388477430979946802835911512,6.334415287589457932426739716902375221252441406,7.999924465383974947485512529965490102767944336,9.176396390607177266929284087382256984710693359,6.148451542472931130589586246060207486152648926,7.429376778326863828283421753440052270889282227,8.568191656189290128509128408040851354598999023,33.203721729399532591742172371596097946166992188,14.131501480932348258079400693532079458236694336,7.558100080539093212905754626262933015823364258,9.160411274534721925988378643523901700973510742,8.811579801434316294717064010910689830780029297,7.763255804018879935313179885270074009895324707
163.716673906749122124892892315983772277832031250,84.670562748477138370617467444390058517456054688,0.000000656000415615772909506508807353508672122,0.000000657553397552696088077298607055265478039,0.000044724060033652136034003354847499167590286,0.000075871173271374169749803328954840253572911,0.000129257448229126503192257247043528423091630,0.000043456219244221869972381877555989149186644,0.000067260262906661871036735622642055432152119,0.000107702533470109660003466434119445693795569,0.000049180467591224447825894172670047055362375,0.000015720773759779964562311935227789660984854,0.000009434334344181406184471315456985252012601,0.000058957801633169578726413606606371331508853,0.000050532308018179298138381622118586733449774,0.000048316462267778258351212661292350958319730,0.002367349013743211359056539677681030298117548,67.176877588820815390135976485908031463623046875,114.657203052463913195424538571387529373168945312,196.038668196262335641222307458519935607910156250,65.244194683063554407453921157866716384887695312,101.530823617735308062037802301347255706787109375,163.180587247054830868364661000669002532958984375,73.970177488469772697499138303101062774658203125,22.964578962992312938240502262488007545471191406,13.381598120369494253623088297899812459945678711,88.874640670505058892558736260980367660522460938,76.030908541034605718778038863092660903930664062,72.653097037178966388637491036206483840942382812
182.900000000000005684341886080801486968994140625,50.729437251522867313724418636411428451538085938,0.000035816409113595049280333315611102307229885,0.000036754206732658539996758811918553533359955,0.000284071502191768528178261732364262570627034,0.000331498664754927105813991916605232290748972,0.000366502477308737885201839201698703618603759,0.000285094941538525643940499287865009137021843,0.000341352754031443465440598394877724786056206,0.000399102163575560623266086368587934884999413,0.002840125991526699922307130918852635659277439,0.000821546294839996206135768197498236986575648,0.000447226181191632773427591107662237845943309,0.000491174522541678150802657576434739894466475,0.000357078788473353379330499368649043390178122,0.000321894583800527104427979807610427087638527,0.026183462895154531457908575475812540389597416,6.931322799301559811624429130461066961288452148,8.255496934479067405732166662346571683883666992,9.232809105634833812814576958771795034408569336,6.959897393240083829368813894689083099365234375,8.530624718653722737826683442108333110809326172,10.142997677678161849712523689959198236465454102,78.296782168167055715457536280155181884765625000,21.937706910661709969190269475802779197692871094,11.486628119899277677973259415011852979660034180,12.713672997867336178501318499911576509475708008,8.969698172165863070404157042503356933593750000,7.987349423545188287221208156552165746688842773
182.900000000000005684341886080801486968994140625,84.670562748477138370617467444390058517456054688,0.000035816409113595049280333315611102307229885,0.000036561910703477715678302167878754858065804,0.000278911033726347086687813447980488490429707,0.000330085679341776065242458626514121533546131,0.000362761820272956185887136548728904017480090,0.000281773447073999105689373623206961383402813,0.000339761204600524512747794503297882329206914,0.000395719159954283593565865784213997358165216,0.001120985668546851466223501780916649295249954,0.000555793632286489939532680981670864639454521,0.000342599137216676678102666997460801212582737,0.000351695329240401502630952723649215840850957,0.000287875114836629996274003362444204867642839,0.000286970984111989380581364539324340512393974,0.020814526311619886006498703068245959002524614,6.787241675784834171736292773857712745666503906,8.216046150659014557504633557982742786407470703,9.128369349434880319904550560750067234039306641,6.867160724580976705055945785716176033020019531,8.486188398254565612432998022995889186859130859,10.048543663303144413134759815875440835952758789,30.298103195983209445785178104415535926818847656,14.517849109991431078015011735260486602783203125,8.565423941023563969565657316707074642181396484,8.819391109950952767349008354358375072479248047,7.037520286403013969334097055252641439437866211,7.012276808706156216999261232558637857437133789
202.083326093250889243790879845619201660156250000,50.729437251522867313724418636411428451538085938,0.000000656000415615772909506508807353508672122,0.000000672285003663344560458146707826454502310,0.000043741113659286159117810938168346979182388,0.000076546948903750776762103247286006535432534,0.000128765975041943511346029249686750972614391,0.000040411515985072563570974085722653512675606,0.000066845076098596053755344914559799462949741,0.000106533859491850349575717271655150852893712,0.000028253889677688899892014570691678443381534,0.000008241241496067468441351702712616145163338,0.000006235323604538082665365607282215165696471,0.000048513468201384300478116312627108186461555,0.000046369165627369434020364769022393147679395,0.000046779403459823954358146741450141803397855,0.024824051418146756559091059557431435678154230,65.678484674780804652982624247670173645019531250,115.687348180866408142719592433422803878784179688,195.289471739242316061790916137397289276123046875,60.602881679791586577721318462863564491271972656,100.897917299107305666439060587435960769653320312,161.399073164990852546907262876629829406738281250,42.069926489555051318802725290879607200622558594,11.562860174915588373778518871404230594635009766,8.505060448300360675943920796271413564682006836,72.953410770091949189009028486907482147216796875,69.684658917241293352162756491452455520629882812,70.310021070509790774849534500390291213989257812
202.083326093250889243790879845619201660156250000,67.700000000000002842170943040400743484497070312,0.000035816409113594852768689552613423643379065,0.000036097670615664111755296200589882005260733,0.000291443599999513405871681692715924327785615,0.000328365523186635566675606323627789606689475,0.000363553638185639879914362593282817215367686,0.000286755688770788858855953495918811313458718,0.000313535237891033897322801138329850800801069,0.000342729021413735643851461443176731336279772,0.000873608461821936597112292499645036514266394,0.000407425165567945255212095601038413406058680,0.000221015279624116664633146078777770071610576,0.000339682165837340555285955856490431870042812,0.000298974868033383698109894943684139434481040,0.000260923569782477366481993064084576872119214,0.007852867136323309765755240619000687729567289,7.137152975754065487024035974172875285148620605,8.168019109486820639176585245877504348754882812,9.150477035053905083827885391656309366226196289,7.006265727569681800446232955437153577804565430,7.753955118633743204270558635471388697624206543,8.569050329047247060998415690846741199493408203,23.391291127237558100659953197464346885681152344,10.375377254480230959643449750728905200958251953,5.170782752764173650916745827998965978622436523,8.483981623060230958799365907907485961914062500,7.347427210951241072223183437017723917961120605,6.285028740735443264497916970867663621902465820
202.083326093250889243790879845619201660156250000,84.670562748477138370617467444390058517456054688,0.000000656000415615772909506508807353508672122,0.000000671369686774220706337000519337010473464,0.000051113211467031009706176586382397886154649,0.000078697144097676372865614313756310593817034,0.000129639705152491055417662835225200979039073,0.000048161669735634425170561767615140524867456,0.000070512559569844092855102346550921765810926,0.000106841405275602806821191870234599718969548,0.000048573902755616548516329894491505569931178,0.000014410045851894203876352243409719733335805,0.000008847269856184371866650133220399965239267,0.000067925334802491893872525285935637384682195,0.000054467937270062240597869041014433832970099,0.000050849599192440660187612688769576152481022,0.023428752166293746739267334078249405138194561,76.916431530080927814196911640465259552001953125,118.965082680328961828308820258826017379760742188,196.621376551722335079830372706055641174316406250,72.417132960847496292444702703505754470825195312,106.488589780321262878715060651302337646484375000,161.867892660270854321424849331378936767578125000,73.045536556590903387586877215653657913208007812,20.966519393692479411583917681127786636352539062,12.486683309308023837047585402615368366241455078,102.544652084910467237932607531547546386718750000,82.030339575218718550786434207111597061157226562,76.514583805117368342507688794285058975219726562
173.308336953374578115472104400396347045898437500,59.214718625761435077947680838406085968017578125,0.000264649456202604928430066610900439627585001,0.000263754818967424687920636516835770635225344,0.000738929936929626262134829239869304728927091,0.000704096774788031776019792129517327339272015,0.000643174577626806783479940232695071244961582,0.000728237661347437927918113675929134842590429,0.000713844518667822928829902462410927910241298,0.000654580446138724797097707686077683320036158,0.009519696425268283496157195600062550511211157,0.002843051673405236172420540441407865728251636,0.002065763876670634498211587271043754299171269,0.001023986665652090472661273068410991982091218,0.000829857365841823449090219888546471338486299,0.000754808947837216524454073685035382368369028,-0.003380461263805956215883208315631236473564059,1.792108276103660191580502214492298662662506104,1.660488273397409786369394169014412909746170044,1.430288680186890148959832913533318787813186646,1.751706622778504751636319269891828298568725586,1.697320935061103597263354458846151828765869141,1.473386703797360031131802315940149128437042236,34.970965373835454670370381791144609451293945312,9.742707406996185426351075875572860240936279297,6.805660764665122819394582620589062571525573730,2.869218854045812783226665487745776772499084473,2.135685135156742298079279862577095627784729004,1.852108440605920502974868213641457259654998779
173.308336953374578115472104400396347045898437500,67.700000000000002842170943040400743484497070312,0.000719391807707108225586334349088701856089756,0.000713144421969912544953529298652483703335747,0.001140217794264538047482870908311269886326045,0.000989704130689747106283671307380700454814360,0.000811558752368890371810261630258764853351749,0.001142870887002497533660450024228794063674286,0.001002814537081629479853273068101771059446037,0.000841260736876464827217747544096937417634763,0.214566777902561123259062014767550863325595856,0.009403447563203531228692710897121287416666746,0.005378219384861215000837031396940801641903818,0.003563679744235255606593648636248872207943350,0.001435192875000944378108269638971705717267469,0.001301235963783743980123897010514610883546993,-0.008684260329719150489635737244498159270733595,0.584974671728210604548792161949677392840385437,0.375751183272708733085210042190738022327423096,0.128117868002337154109682160196825861930847168,0.588662638020759132473358477000147104263305664,0.393975475308600220358812293852679431438446045,0.169405500401491881934390448805061168968677521,297.261358558477525093621807172894477844238281250,12.071385387574546044220369367394596338272094727,6.476064263232328421793226880254223942756652832,3.953739681292234742215896403649821877479553223,0.995008644281456300362265210424084216356277466,0.808800086188257494335118735762080177664756775
173.308336953374578115472104400396347045898437500,76.185281374238570606394205242395401000976562500,0.000264649456202604928430066610900439627585001,0.000263858871307067681215297039187817063066177,0.000711898911634561764802398009521766653051600,0.000692424286592435841644621596913111716276035,0.000639242792129342957130333502391295041888952,0.000700558540809716884245617052329180296510458,0.000696614266133091714940095418029386564739980,0.000651351215409323941810115776718248525867239,0.008622687202861994970604087029641959816217422,0.005897025996465165773030570051105314632877707,0.003660895371913977427297259836791454290505499,0.000993591973664197060031599839646787586389109,0.001055712461129539384008246827306720660999417,0.001023183395481252989586695711921038309810683,-0.002987290837023281932921525694268893857952207,1.689969296931261411032210162375122308731079102,1.616382805118419696555065456777811050415039062,1.415432101398177433537739489111118018627166748,1.647118761783502804973977617919445037841796875,1.632214991591714792207312711980193853378295898,1.461184786681276381870020486530847847461700439,31.581541358848710387974279001355171203613281250,21.282403603167203698376397369429469108581542969,12.832997900102782296016812324523925781250000000,2.754369980278906115955805944395251572132110596,2.989097413150656912250724417390301823616027832,2.866183630840130280859057165798731148242950439
182.900000000000005684341886080801486968994140625,59.214718625761435077947680838406085968017578125,0.000719391807707107141384161863584267848636955,0.000722104584170972984766279090251828165492043,0.001134320116018342362168569437130827282089740,0.000999472160285009170871406425362692971248180,0.000813033171930439184718619749503432103665546,0.001129584909144391597496381862697489850688726,0.001039350976191421183775220882239409547764808,0.000879273395748268434338190679966373863862827,0.016865546399219753098686069847644830588251352,0.005087276260538899433361059720937191741541028,0.003889610075838277006982091066333850903902203,0.001392224553134543442445281158370562479831278,0.001055917251053522772433201915021072636591271,0.001184312759254042748263691109400497225578874,0.003770930437076013864994283864007229567505419,0.576776526874446693327058710565324872732162476,0.389329360686761938303845909103984013199806213,0.130167404215780629916920929645129945129156113,0.570194290569806083723847223154734820127487183,0.444763430798731096427189868336427025496959686,0.222245494497284035162465443136170506477355957,22.444173562352244033490933361463248729705810547,6.071634964475618900792142085265368223190307617,4.406803405553779029446559434290975332260131836,0.935279965964490145324816694483160972595214844,0.467791598043090950387323800896410830318927765,0.646269455067555620431107854528818279504776001
